date         2026-09-10T21:52:42Z
chip         Apple M4 Max
memory       36 GB
macos        26.6.2 (25G83)
power        Now drawing from 'AC Power'
label        ac
arms         seq,chunked
cooling      max (fans pinned; NOT a shipping operating point)
rev          dc48cd5 (dirty)
install      /Users/whit3rabbit/models/gemma4.gturbo
manifest sha d4eb5607509240363c126e743abf7b2f6040c7f3e92347044e8b2f7df878ce9f
pairs        3
interval     200 ms
process log  processes.jsonl (1 s pause between snapshots; ps decayed CPU and cumulative CPU time)
